studentId,class
1,6E
2,7L
3,10C
4,10S
5,4K
6,2V
7,5R
8,11P
9,7R
10,3P
11,7O
12,7X
13,2E
14,11G
15,3O
16,11H
17,8A
18,4D
19,6R
20,8Y
21,4W
22,9B
23,1O
24,4Q
25,6H
26,4Z
27,12I
28,4U
29,6K
30,5Y
31,2M
32,3H
33,3D
34,9K
35,9I
36,1J
37,11A
38,5T
39,10J
40,4E
41,6L
42,9Y
43,5D
44,7Y
45,11Y
46,8O
47,10R
48,10S
49,11Y
50,9B
51,11C
52,8G
53,7A
54,4I
55,10Y
56,11S
57,5F
58,2P
59,9Q
60,3L
61,7S
62,6H
63,8F
64,1Q
65,2W
66,4Q
67,5P
68,7N
69,9P
70,9A
71,7F
72,11P
73,5X
74,2S
75,8Z
76,4H
77,11H
78,8T
79,8R
80,8G
81,6S
82,6Y
83,11P
84,11Y
85,8S
86,5S
87,12R
88,2H
89,11O
90,6T
91,4R
92,2Y
93,10U
94,1R
95,6X
96,7F
97,7G
98,7X
99,4I
100,9V
101,3K
102,3T
103,3Y
104,11B
105,1C
106,10Z
107,2H
108,3Y
109,9V
110,2W
111,1S
112,9Q
113,9D
114,2A
115,5A
116,2M
117,12K
118,1M
119,11X
120,4F
121,3E
122,11L
123,4N
124,6C
125,9M
126,3C
127,11L
128,8C
129,7K
130,10T
131,9U
132,1N
133,9F
134,9G
135,7Y
136,10V
137,4U
138,8X
139,6O
140,3V
141,8Y
142,3Q
143,5M
144,7Q
145,6V
146,5J
147,10E
148,9C
149,6J
150,1O
151,5B
152,11J
153,7Q
154,3I
155,4K
156,3A
157,6K
158,6R
159,12H
160,5D
161,1A
162,9K
163,3F
164,6W
165,1A
166,10D
167,2H
168,1F
169,5D
170,4R
171,9L
172,2E
173,11E
174,11N
175,3J
176,7V
177,4B
178,5O
179,10Z
180,2C
181,7W
182,4K
183,1K
184,1Q
185,2V
186,6S
187,5J
188,9D
189,6U
190,7C
191,10C
192,11D
193,3V
194,8Q
195,3J
196,7O
197,4J
198,3S
199,8H
200,3Q
201,6M
202,5G
203,9M
204,7Q
205,6L
206,4L
207,11K
208,4P
209,7Y
210,5M
211,8V
212,7G
213,2A
214,5K
215,10G
216,2O
217,10F
218,3U
219,1E
220,6U
221,2L
222,11M
223,3O
224,7G
225,3Y
226,5T
227,7K
228,1K
229,2E
230,11T
231,10C
232,3P
233,6W
234,1I
235,8R
236,12N
237,1Y
238,12E
239,2B
240,11A
241,4P
242,10J
243,5V
244,1H
245,12Y
246,1F
247,6W
248,1E
249,10J
250,12A
251,8O
252,10K
253,3Z
254,9A
255,6V
256,4Y
257,4C
258,1G
259,7F
260,1V
261,7S
262,6H
263,2K
264,6J
265,11N
266,7S
267,8F
268,4H
269,2Y
270,3R
271,7K
272,10N
273,7I
274,6W
275,7Z
276,12R
277,5V
278,10F
279,11D
280,8F
281,2S
282,10V
283,3P
284,7U
285,6W
286,12J
287,8T
288,3U
289,7I
290,2M
291,9D
292,11V
293,2N
294,11L
295,10D
296,10A
297,3V
298,11Q
299,11J
300,2S
301,1L
302,6R
303,3D
304,9L
305,1V
306,12T
307,4E
308,3A
309,12L
310,2B
311,11F
312,8J
313,4G
314,8Z
315,12O
316,11Q
317,9S
318,9X
319,9A
320,8D
321,8P
322,10G
323,8H
324,9R
325,6O
326,10O
327,2U
328,3Y
329,1J
330,10K
331,11U
332,11R
333,8B
334,7M
335,2R
336,6G
337,12R
338,9A
339,12E
340,6N
341,1M
342,10T
343,10P
344,11U
345,6R
346,7S
347,8W
348,6S
349,11I
350,4I
351,2U
352,8Q
353,10Y
